,UserID,Gender,Age,Occupation,Zip-code,zip,city_name,state_name,county_name,zip_code,city,state,county,same
142,143,M,18,3,64043,,,,,,,,,False
160,161,M,45,16,98107-2117,,,,,,,,,False
232,233,F,45,20,37919-4204,,,,,,,,,False
234,235,M,25,0,98153,,,,,,,,,False
292,293,M,56,1,55337-4056,,,,,,,,,False
335,336,M,18,0,98765,,,,,,,,,False
457,458,M,50,16,55405-2546,,,,,,,,,False
505,506,M,25,16,55103-1006,,,,,,,,,False
540,541,F,18,4,5849574,,,,,,,,,False
549,550,M,45,8,21559,,,,,,,,,False
566,567,M,35,20,52570-9634,,,,,,,,,False
573,574,M,25,19,90214,,,,,,,,,False
760,761,M,18,7,99945,,,,,,,,,False
867,868,M,50,17,1702-7224,,,,,,,,,False
912,913,M,25,0,20744-6223,,,,,,,,,False
935,936,M,18,4,34567,,,,,,,,,False
938,939,F,25,20,20110-5616,,,,,,,,,False
945,946,M,35,7,48103-8929,,,,,,,,,False
1045,1046,M,56,18,53404-1230,,,,,,,,,False
1080,1081,M,18,4,68144-2410,,,,,,,,,False
1090,1091,M,18,5,345567,,,,,,,,,False
1108,1109,M,18,10,45904,,,,,,,,,False
1138,1139,M,25,1,93420-2852,,,,,,,,,False
1194,1195,F,1,10,13907,,,,,,,,,False
1200,1201,M,18,4,84112-2004,,,,,,,,,False
1258,1259,M,35,7,2020010,,,,,,,,,False
1268,1269,F,56,13,1234,,,,,,,,,False
1364,1365,F,1,10,61665,,,,,,,,,False
1381,1382,F,45,1,92100,,,,,,,,,False
1433,1434,F,1,10,495321,,,,,,,,,False
1462,1463,M,50,16,92612-3417,,,,,,,,,False
1540,1541,M,56,17,23464-3016,,,,,,,,,False
1576,1577,M,56,0,72227-5733,,,,,,,,,False
1594,1595,M,35,1,92683-1892,,,,,,,,,False
1657,1658,F,35,6,94214,,,,,,,,,False
1672,1673,M,1,10,98043-3621,,,,,,,,,False
1727,1728,M,18,4,11710-1641,,,,,,,,,False
1739,1740,M,56,1,96153,,,,,,,,,False
1757,1758,F,25,0,33067-1400,,,,,,,,,False
1758,1759,M,25,16,22112,,,,,,,,,False
1817,1818,M,1,8,2254,,,,,,,,,False
2001,2002,F,56,13,2136-1522,,,,,,,,,False
2082,2083,M,18,4,64920,,,,,,,,,False
2086,2087,M,25,0,37923-3112,,,,,,,,,False
2105,2106,F,18,20,495321,,,,,,,,,False
2179,2180,M,25,12,27713-9225,,,,,,,,,False
2209,2210,M,45,17,88005-4313,,,,,,,,,False
2219,2220,F,50,3,95451-9554,,,,,,,,,False
2242,2243,M,45,2,86701,,,,,,,,,False
2312,2313,F,50,6,48103-4711,,,,,,,,,False
2479,2480,F,18,20,94410,,,,,,,,,False
2555,2556,M,25,4,2430,,,,,,,,,False
2567,2568,M,25,17,31311,,,,,,,,,False
2571,2572,M,35,14,75005,,,,,,,,,False
2584,2585,M,45,15,64081-8102,,,,,,,,,False
2591,2592,M,50,7,80004-4448,,,,,,,,,False
2718,2719,M,25,12,98100,,,,,,,,,False
2719,2720,M,35,0,20795,,,,,,,,,False
2745,2746,M,50,14,50265-2850,,,,,,,,,False
2852,2853,M,1,1,444555,,,,,,,,,False
2876,2877,M,35,1,80687,,,,,,,,,False
2918,2919,M,18,17,88076,,,,,,,,,False
3101,3102,M,25,12,34170,,,,,,,,,False
3132,3133,M,18,4,33720,,,,,,,,,False
3140,3141,M,25,14,81679,,,,,,,,,False
3161,3162,M,25,1,8854-3115,,,,,,,,,False
3169,3170,M,25,0,8461,,,,,,,,,False
3286,3287,M,56,13,27514-3540,,,,,,,,,False
3307,3308,F,18,20,15701-1348,,,,,,,,,False
3327,3328,M,56,19,91790-1161,,,,,,,,,False
3332,3333,M,18,16,29404-2205,,,,,,,,,False
3354,3355,M,25,1,400060,,,,,,,,,False
3426,3427,M,25,14,78267,,,,,,,,,False
3525,3526,M,35,2,62263-3004,,,,,,,,,False
3545,3546,M,25,20,41706,,,,,,,,,False
3547,3548,M,45,7,92965,,,,,,,,,False
3552,3553,M,35,16,61600,,,,,,,,,False
3576,3577,F,56,0,231,,,,,,,,,False
3674,3675,M,35,7,6680,,,,,,,,,False
3684,3685,M,25,5,55100,,,,,,,,,False
3737,3738,M,45,7,1904-1355,,,,,,,,,False
3770,3771,M,25,1,14982,,,,,,,,,False
3847,3848,M,25,15,70809-2612,,,,,,,,,False
3904,3905,M,25,17,361069,,,,,,,,,False
3937,3938,M,25,2,92711-0571,,,,,,,,,False
3955,3956,M,25,0,94930-2010,,,,,,,,,False
4011,4012,M,18,4,49503-1313,,,,,,,,,False
4013,4014,M,25,0,48316-5601,,,,,,,,,False
4037,4038,M,50,6,11510-2001,,,,,,,,,False
4123,4124,M,25,18,62330-1408,,,,,,,,,False
4226,4227,M,25,19,11414-2520,,,,,,,,,False
4453,4454,M,25,20,111225,,,,,,,,,False
4457,4458,F,25,4,15701-2017,,,,,,,,,False
4491,4492,M,56,13,45322-3132,,,,,,,,,False
4537,4538,M,25,12,956456,,,,,,,,,False
4722,4723,M,35,7,90014-1718,,,,,,,,,False
4724,4725,M,35,5,96707-1321,,,,,,,,,False
4745,4746,M,50,1,19087-3622,,,,,,,,,False
4807,4808,M,35,0,96707-1321,,,,,,,,,False
4860,4861,M,25,4,4309,,,,,,,,,False
4902,4903,M,35,12,95952,,,,,,,,,False
4912,4913,F,25,1,970025,,,,,,,,,False
4964,4965,M,1,10,63123-1507,,,,,,,,,False
4972,4973,F,56,2,949702,,,,,,,,,False
5059,5060,M,45,17,84109-2001,,,,,,,,,False
5099,5100,M,50,6,193122042,,,,,,,,,False
5144,5145,M,35,7,77565-2332,,,,,,,,,False
5215,5216,M,18,2,81291,,,,,,,,,False
5295,5296,F,1,0,27245,,,,,,,,,False
5310,5311,M,50,0,62025-8000,,,,,,,,,False
5336,5337,F,35,3,2725-1010,,,,,,,,,False
5359,5360,M,18,12,43650,,,,,,,,,False
5379,5380,M,18,4,1125,,,,,,,,,False
5407,5408,M,25,20,11230-1710,,,,,,,,,False
5469,5470,M,56,7,20003-2712,,,,,,,,,False
5472,5473,M,25,1,20120-6354,,,,,,,,,False
5503,5504,M,45,7,85287-2702,,,,,,,,,False
5509,5510,M,18,4,191004,,,,,,,,,False
5528,5529,M,18,6,5273,,,,,,,,,False
5599,5600,F,45,0,12833-2000,,,,,,,,,False
5664,5665,M,18,4,10461-1301,,,,,,,,,False
5670,5671,M,25,1,2146,,,,,,,,,False
5681,5682,M,18,0,23455-4959,,,,,,,,,False
5802,5803,M,1,10,1597,,,,,,,,,False
5859,5860,F,25,4,91428,,,,,,,,,False
5903,5904,F,45,12,954025,,,,,,,,,False
5924,5925,F,25,0,90035-4444,,,,,,,,,False
5966,5967,M,50,16,73069-5429,,,,,,,,,False
5984,5985,F,18,4,78705-5221,,,,,,,,,False
